,genre
blues.00000.wav,0
blues.00001.wav,0
blues.00002.wav,0
blues.00003.wav,0
blues.00004.wav,0
blues.00005.wav,0
blues.00006.wav,0
blues.00007.wav,0
blues.00008.wav,0
blues.00009.wav,0
blues.00010.wav,0
blues.00011.wav,0
blues.00012.wav,0
blues.00013.wav,0
blues.00014.wav,0
blues.00015.wav,0
blues.00016.wav,0
blues.00017.wav,0
blues.00018.wav,0
blues.00019.wav,0
blues.00020.wav,0
blues.00021.wav,0
blues.00022.wav,0
blues.00023.wav,0
blues.00024.wav,0
blues.00025.wav,0
blues.00026.wav,0
blues.00027.wav,0
blues.00028.wav,0
blues.00029.wav,0
blues.00030.wav,0
blues.00031.wav,0
blues.00032.wav,0
blues.00033.wav,0
blues.00034.wav,0
blues.00035.wav,0
blues.00036.wav,0
blues.00037.wav,0
blues.00038.wav,0
blues.00039.wav,0
blues.00040.wav,0
blues.00041.wav,0
blues.00042.wav,0
blues.00043.wav,0
blues.00044.wav,0
blues.00045.wav,0
blues.00046.wav,0
blues.00047.wav,0
blues.00048.wav,0
blues.00049.wav,0
blues.00050.wav,0
blues.00051.wav,0
blues.00052.wav,0
blues.00053.wav,0
blues.00054.wav,0
blues.00055.wav,0
blues.00056.wav,0
blues.00057.wav,0
blues.00058.wav,0
blues.00059.wav,0
blues.00060.wav,0
blues.00061.wav,0
blues.00062.wav,0
blues.00063.wav,0
blues.00064.wav,0
blues.00065.wav,0
blues.00066.wav,0
blues.00067.wav,0
blues.00068.wav,0
blues.00069.wav,0
blues.00070.wav,0
blues.00071.wav,0
blues.00072.wav,0
blues.00073.wav,0
blues.00074.wav,0
blues.00075.wav,0
blues.00076.wav,0
blues.00077.wav,0
blues.00078.wav,0
blues.00079.wav,0
blues.00080.wav,0
blues.00081.wav,0
blues.00082.wav,0
blues.00083.wav,0
blues.00084.wav,0
blues.00085.wav,0
blues.00086.wav,0
blues.00087.wav,0
blues.00088.wav,0
blues.00089.wav,0
blues.00090.wav,0
blues.00091.wav,0
blues.00092.wav,0
blues.00093.wav,0
blues.00094.wav,0
blues.00095.wav,0
blues.00096.wav,0
blues.00097.wav,0
blues.00098.wav,0
blues.00099.wav,0
classical.00000.wav,1
classical.00001.wav,1
classical.00002.wav,1
classical.00003.wav,1
classical.00004.wav,1
classical.00005.wav,1
classical.00006.wav,1
classical.00007.wav,1
classical.00008.wav,1
classical.00009.wav,1
classical.00010.wav,1
classical.00011.wav,1
classical.00012.wav,1
classical.00013.wav,1
classical.00014.wav,1
classical.00015.wav,1
classical.00016.wav,1
classical.00017.wav,1
classical.00018.wav,1
classical.00019.wav,1
classical.00020.wav,1
classical.00021.wav,1
classical.00022.wav,1
classical.00023.wav,1
classical.00024.wav,1
classical.00025.wav,1
classical.00026.wav,1
classical.00027.wav,1
classical.00028.wav,1
classical.00029.wav,1
classical.00030.wav,1
classical.00031.wav,1
classical.00032.wav,1
classical.00033.wav,1
classical.00034.wav,1
classical.00035.wav,1
classical.00036.wav,1
classical.00037.wav,1
classical.00038.wav,1
classical.00039.wav,1
classical.00040.wav,1
classical.00041.wav,1
classical.00042.wav,1
classical.00043.wav,1
classical.00044.wav,1
classical.00045.wav,1
classical.00046.wav,1
classical.00047.wav,1
classical.00048.wav,1
classical.00049.wav,1
classical.00050.wav,1
classical.00051.wav,1
classical.00052.wav,1
classical.00053.wav,1
classical.00054.wav,1
classical.00055.wav,1
classical.00056.wav,1
classical.00057.wav,1
classical.00058.wav,1
classical.00059.wav,1
classical.00060.wav,1
classical.00061.wav,1
classical.00062.wav,1
classical.00063.wav,1
classical.00064.wav,1
classical.00065.wav,1
classical.00066.wav,1
classical.00067.wav,1
classical.00068.wav,1
classical.00069.wav,1
classical.00070.wav,1
classical.00071.wav,1
classical.00072.wav,1
classical.00073.wav,1
classical.00074.wav,1
classical.00075.wav,1
classical.00076.wav,1
classical.00077.wav,1
classical.00078.wav,1
classical.00079.wav,1
classical.00080.wav,1
classical.00081.wav,1
classical.00082.wav,1
classical.00083.wav,1
classical.00084.wav,1
classical.00085.wav,1
classical.00086.wav,1
classical.00087.wav,1
classical.00088.wav,1
classical.00089.wav,1
classical.00090.wav,1
classical.00091.wav,1
classical.00092.wav,1
classical.00093.wav,1
classical.00094.wav,1
classical.00095.wav,1
classical.00096.wav,1
classical.00097.wav,1
classical.00098.wav,1
classical.00099.wav,1
country.00000.wav,2
country.00001.wav,2
country.00002.wav,2
country.00003.wav,2
country.00004.wav,2
country.00005.wav,2
country.00006.wav,2
country.00007.wav,2
country.00008.wav,2
country.00009.wav,2
country.00010.wav,2
country.00011.wav,2
country.00012.wav,2
country.00013.wav,2
country.00014.wav,2
country.00015.wav,2
country.00016.wav,2
country.00017.wav,2
country.00018.wav,2
country.00019.wav,2
country.00020.wav,2
country.00021.wav,2
country.00022.wav,2
country.00023.wav,2
country.00024.wav,2
country.00025.wav,2
country.00026.wav,2
country.00027.wav,2
country.00028.wav,2
country.00029.wav,2
country.00030.wav,2
country.00031.wav,2
country.00032.wav,2
country.00033.wav,2
country.00034.wav,2
country.00035.wav,2
country.00036.wav,2
country.00037.wav,2
country.00038.wav,2
country.00039.wav,2
country.00040.wav,2
country.00041.wav,2
country.00042.wav,2
country.00043.wav,2
country.00044.wav,2
country.00045.wav,2
country.00046.wav,2
country.00047.wav,2
country.00048.wav,2
country.00049.wav,2
country.00050.wav,2
country.00051.wav,2
country.00052.wav,2
country.00053.wav,2
country.00054.wav,2
country.00055.wav,2
country.00056.wav,2
country.00057.wav,2
country.00058.wav,2
country.00059.wav,2
country.00060.wav,2
country.00061.wav,2
country.00062.wav,2
country.00063.wav,2
country.00064.wav,2
country.00065.wav,2
country.00066.wav,2
country.00067.wav,2
country.00068.wav,2
country.00069.wav,2
country.00070.wav,2
country.00071.wav,2
country.00072.wav,2
country.00073.wav,2
country.00074.wav,2
country.00075.wav,2
country.00076.wav,2
country.00077.wav,2
country.00078.wav,2
country.00079.wav,2
country.00080.wav,2
country.00081.wav,2
country.00082.wav,2
country.00083.wav,2
country.00084.wav,2
country.00085.wav,2
country.00086.wav,2
country.00087.wav,2
country.00088.wav,2
country.00089.wav,2
country.00090.wav,2
country.00091.wav,2
country.00092.wav,2
country.00093.wav,2
country.00094.wav,2
country.00095.wav,2
country.00096.wav,2
country.00097.wav,2
country.00098.wav,2
country.00099.wav,2
disco.00000.wav,3
disco.00001.wav,3
disco.00002.wav,3
disco.00003.wav,3
disco.00004.wav,3
disco.00005.wav,3
disco.00006.wav,3
disco.00007.wav,3
disco.00008.wav,3
disco.00009.wav,3
disco.00010.wav,3
disco.00011.wav,3
disco.00012.wav,3
disco.00013.wav,3
disco.00014.wav,3
disco.00015.wav,3
disco.00016.wav,3
disco.00017.wav,3
disco.00018.wav,3
disco.00019.wav,3
disco.00020.wav,3
disco.00021.wav,3
disco.00022.wav,3
disco.00023.wav,3
disco.00024.wav,3
disco.00025.wav,3
disco.00026.wav,3
disco.00027.wav,3
disco.00028.wav,3
disco.00029.wav,3
disco.00030.wav,3
disco.00031.wav,3
disco.00032.wav,3
disco.00033.wav,3
disco.00034.wav,3
disco.00035.wav,3
disco.00036.wav,3
disco.00037.wav,3
disco.00038.wav,3
disco.00039.wav,3
disco.00040.wav,3
disco.00041.wav,3
disco.00042.wav,3
disco.00043.wav,3
